Python Pur:                                                                False
Argument:
[[1896, 1904, 1920, 1928, 1936, 1952, 1960, 1972, 1980, 1988, 1992, 1996, 1998, 2002, 2004, 2008, 2012, 2016]]
Résultat:
Année     |          Proportion de Femmes
-----------------------------------------
1896      |                           0.0
1904      |                          0.92
1920      |                          2.91
1928      |                          9.18
1936      |                          8.58
1952      |                         11.19
1960      |                         12.58
1972      |                         15.59
1980      |                         21.45
1988      |                         25.46
1992      |                          28.7
1996      |                         34.02
1998      |                         36.21
2002      |                         36.93
2004      |                         40.73
2008      |                         42.29
2012      |                         44.25
2016      |                         45.03

--------------------------------------------------------------------------------
